fragment_size;distance
84;163
102;162
93;162
79;161
91;160
78;160
77;160
89;160
77;160
89;160
121;158
83;157
83;157
120;157
81;156
81;156
70;156
81;156
83;155
82;155
80;155
106;155
77;154
66;154
77;154
108;154
78;153
78;153
112;153
112;153
59;151
86;151
98;149
66;148
64;147
90;147
64;147
71;145
95;145
71;145
71;145
107;143
70;143
108;142
79;142
54;142
79;142
108;142
76;141
76;141
76;141
102;140
83;139
82;138
45;138
82;138
78;136
79;136
68;136
127;135
91;135
90;134
91;134
55;132
97;131
104;130
103;129
80;129
103;129
80;129
111;127
107;126
108;126
107;126
85;125
104;123
104;123
104;123
115;122
115;122
115;122
123;119
120;119
81;116
89;116
76;114
73;114
73;114
91;111
102;108
84;106
84;106
107;101
85;100
112;98
46;98
123;93
112;92
119;91
119;91
119;91
85;90
85;90
101;82
100;81
102;81
100;81
85;79
87;78
90;76
84;73
93;71
75;69
66;60
63;53
72;48
92;45
100;40
71;11
89;3
121;1
110;-1
99;-1
42;-3
71;-5
79;-5
107;-6
77;-6
68;-7
95;-8
83;-10
84;-10
70;-10
92;-10
70;-10
83;-10
87;-11
87;-11
79;-12
48;-12
57;-12
95;-12
104;-12
77;-13
77;-13
76;-13
78;-13
76;-13
76;-13
58;-13
83;-14
92;-14
76;-14
84;-14
92;-14
63;-14
75;-14
92;-14
82;-14
53;-14
84;-15
80;-15
63;-15
95;-15
84;-15
87;-16
87;-16
82;-16
94;-16
95;-16
87;-16
96;-16
96;-16
87;-16
57;-16
94;-16
87;-16
87;-16
97;-16
87;-16
96;-16
69;-17
67;-17
66;-17
96;-17
85;-17
85;-17
85;-17
85;-17
85;-17
98;-17
99;-17
86;-17
98;-17
67;-17
66;-17
85;-17
91;-18
83;-18
90;-18
91;-18
92;-18
84;-18
99;-18
90;-18
92;-18
91;-18
89;-18
92;-18
83;-18
76;-18
91;-18
84;-18
91;-18
54;-18
88;-19
93;-19
89;-19
88;-19
89;-19
89;-19
89;-19
92;-19
89;-19
89;-19
89;-19
86;-19
91;-19
95;-19
90;-19
89;-19
88;-19
89;-19
62;-19
90;-19
71;-19
88;-20
90;-20
80;-20
90;-20
64;-20
88;-20
91;-20
59;-20
88;-20
78;-21
59;-21
91;-21
25;-21
60;-21
78;-21
77;-21
105;-22
76;-22
76;-22
83;-22
117;-22
76;-22
66;-22
65;-22
109;-22
60;-22
82;-23
81;-23
82;-23
111;-23
81;-23
78;-23
111;-23
111;-23
83;-23
63;-23
80;-23
81;-23
79;-23
85;-23
111;-23
80;-24
112;-24
113;-24
84;-24
82;-24
80;-24
80;-24
102;-24
105;-25
100;-25
103;-25
105;-25
121;-25
106;-25
100;-25
83;-25
75;-25
106;-25
105;-25
114;-25
82;-25
105;-25
106;-26
102;-26
103;-26
117;-26
71;-26
86;-26
71;-26
103;-26
68;-26
106;-26
101;-26
103;-26
70;-26
72;-26
105;-26
104;-26
104;-26
117;-27
104;-27
104;-27
109;-27
109;-27
107;-27
118;-27
109;-27
109;-27
103;-27
109;-27
104;-27
118;-27
110;-27
104;-27
103;-27
104;-27
73;-27
114;-27
72;-27
116;-27
106;-28
106;-28
88;-28
113;-28
73;-28
106;-28
106;-28
75;-28
111;-28
107;-28
106;-28
111;-28
106;-28
106;-28
106;-28
68;-28
105;-28
106;-28
72;-28
74;-28
111;-28
68;-28
113;-28
106;-28
111;-28
106;-29
109;-29
108;-29
91;-29
74;-29
113;-29
110;-29
92;-29
110;-29
112;-29
113;-29
113;-29
113;-29
108;-29
106;-29
110;-30
110;-30
96;-30
111;-30
94;-30
109;-30
109;-30
96;-30
110;-30
62;-30
110;-30
94;-30
110;-30
111;-30
110;-30
97;-30
110;-30
94;-30
110;-30
109;-30
64;-31
96;-31
87;-31
99;-31
99;-31
95;-31
88;-31
65;-31
95;-31
87;-31
97;-31
94;-31
94;-31
94;-31
100;-32
82;-32
98;-32
97;-32
59;-32
91;-32
62;-32
101;-32
97;-32
98;-32
97;-32
99;-32
90;-33
103;-33
65;-33
103;-33
83;-33
105;-33
98;-33
98;-33
105;-33
90;-33
99;-33
98;-33
105;-33
101;-33
64;-33
101;-34
104;-34
102;-34
104;-34
101;-34
101;-34
101;-34
101;-34
101;-34
102;-34
101;-34
101;-34
101;-34
93;-34
101;-34
101;-34
102;-34
101;-34
101;-34
101;-34
88;-34
101;-34
102;-35
79;-35
102;-35
102;-35
102;-35
102;-35
102;-35
97;-35
102;-35
86;-35
102;-35
102;-35
104;-36
99;-36
97;-36
91;-36
89;-36
97;-36
98;-36
98;-36
96;-37
95;-37
92;-37
92;-37
95;-37
95;-37
95;-37
92;-37
84;-37
107;-37
95;-37
94;-38
83;-38
74;-38
94;-38
95;-38
100;-38
94;-38
108;-38
99;-38
94;-38
95;-38
83;-38
94;-38
82;-38
88;-38
95;-38
94;-38
94;-38
95;-38
91;-39
85;-39
85;-39
94;-39
94;-39
92;-40
90;-40
87;-40
82;-40
87;-40
89;-41
135;-41
81;-41
88;-41
78;-41
88;-41
98;-41
80;-42
86;-42
86;-42
86;-42
116;-42
77;-42
104;-43
71;-44
138;-44
80;-44
74;-45
97;-45
81;-45
91;-46
76;-47
92;-47
112;-48
101;-48
109;-48
79;-48
88;-49
106;-50
111;-52
111;-52
144;-52
110;-52
105;-53
81;-53
114;-54
140;-54
87;-56
111;-56
106;-56
90;-57
132;-58
132;-58
50;-60
132;-60
125;-61
94;-61
46;-61
100;-62
97;-62
100;-62
97;-62
57;-63
104;-65
104;-65
131;-66
119;-66
142;-66
90;-67
82;-67
107;-70
83;-71
70;-73
94;-77
96;-78
99;-78
90;-79
100;-82
111;-85
76;-86
97;-86
97;-86
79;-87
108;-90
89;-91
90;-92
93;-94
101;-98
90;-99
66;-102
82;-103
59;-159
73;-163
69;-164
77;-168
76;-174
113;-185
116;-193
116;-194
122;199
85;198
88;197
114;197
81;197
144;197
142;195
95;189
143;188
100;188
110;188
100;187
29;187
107;187
125;185
105;184
50;183
111;183
71;182
79;180
125;179
78;179
118;178
115;177
84;177
84;177
84;177
85;176
85;176
85;176
85;176
84;175
88;175
84;175
79;175
83;173
89;172
75;172
90;172
90;172
90;172
90;172
63;172
89;172
88;171
34;171
73;171
71;171
73;171
85;171
74;170
86;170
63;170
77;170
86;170
93;170
93;170
96;170
61;169
76;169
99;169
76;169
81;168
81;168
82;168
127;168
79;168
103;168
72;167
84;167
85;167
84;167
85;167
84;166
84;166
94;166
70;166
70;166
76;165
82;165
71;165
86;165
85;165
81;165
86;165
68;165
113;165
80;164
111;164
72;164
74;164
89;164
77;164
111;163
77;163
76;163
77;163
79;163
76;163
111;163
110;163
72;163
103;162
91;162
108;162
109;162
95;162
91;162
79;162
78;162
109;162
75;162
65;162
109;162
110;162
78;162
94;162
79;162
74;162
103;162
108;162
78;162
109;162
80;162
110;162
86;162
109;162
110;162
104;162
65;162
95;162
84;161
105;161
73;161
113;161
73;161
67;161
67;161
114;161
93;161
67;161
113;161
67;161
113;161
107;161
105;161
113;161
105;161
82;160
82;160
84;160
112;160
112;160
111;160
106;160
112;160
75;160
108;160
112;160
101;159
119;159
119;159
101;159
101;159
102;159
85;159
119;159
101;159
102;159
101;159
101;159
101;159
120;159
99;158
101;158
101;158
101;158
99;158
117;158
100;158
78;158
99;158
103;158
99;158
99;158
120;158
103;158
99;158
100;158
102;158
99;158
99;158
101;158
102;158
100;158
99;158
101;158
71;158
99;158
103;158
103;158
118;158
99;158
100;157
100;157
101;157
105;157
100;157
82;157
92;157
101;157
106;157
105;157
100;157
101;157
105;157
75;157
75;157
89;157
105;157
100;157
100;157
101;157
100;157
75;157
91;157
100;157
105;157
106;157
93;156
104;156
103;156
93;156
104;156
91;156
103;156
103;156
104;156
103;156
97;156
103;156
86;156
104;156
104;156
104;156
104;156
116;156
104;156
91;156
103;156
103;156
91;156
104;156
104;156
104;156
104;156
63;156
92;155
96;155
94;155
102;155
94;155
111;155
94;155
111;155
93;155
94;155
93;155
96;155
93;155
93;155
93;155
92;155
92;155
111;155
91;154
110;154
102;154
110;154
100;154
110;154
110;154
114;154
96;154
94;154
91;154
110;154
109;154
110;154
111;154
109;154
110;154
95;154
110;154
94;154
110;154
125;154
93;154
92;154
110;154
91;154
111;154
110;154
95;154
90;153
90;153
108;153
109;153
91;153
97;153
108;153
97;153
109;153
98;153
97;153
109;153
97;153
98;153
108;153
87;153
89;153
108;153
98;153
109;153
93;153
98;153
109;153
108;153
98;153
97;153
108;153
110;153
89;153
89;153
109;153
93;153
97;153
70;153
108;153
97;153
97;153
108;153
90;153
54;152
95;152
95;152
85;152
90;152
95;152
71;152
72;152
95;152
95;152
95;152
59;152
90;152
88;152
71;152
90;152
103;151
94;151
86;151
87;151
103;151
58;151
103;151
103;151
103;151
86;151
53;151
86;151
86;151
93;151
119;151
104;151
103;151
86;151
64;151
69;151
103;151
101;150
103;150
102;150
105;150
102;150
103;150
103;150
54;150
102;150
102;150
104;150
102;150
102;150
103;150
102;150
102;150
51;150
77;150
102;150
88;150
101;150
34;150
103;150
103;150
102;150
102;150
101;150
103;150
102;150
103;150
101;149
101;149
100;149
116;149
116;149
100;149
60;149
90;149
100;149
100;149
99;149
101;149
100;149
100;149
50;149
100;149
103;149
78;149
100;149
90;149
116;149
49;149
116;149
100;149
103;149
103;149
101;149
116;149
99;149
116;149
103;149
90;149
101;149
51;148
87;148
64;148
59;148
51;148
98;148
123;148
116;148
98;148
80;148
82;148
98;148
78;148
63;148
111;147
80;147
95;147
95;147
85;147
95;147
95;147
77;147
95;147
111;147
121;147
111;147
83;146
107;146
96;146
54;146
95;146
96;146
110;146
112;146
97;146
110;146
126;146
126;146
111;146
96;146
110;146
96;146
96;146
108;145
76;145
108;145
115;145
108;145
109;145
107;145
43;145
108;145
76;145
72;144
89;144
115;144
115;144
73;144
79;144
67;144
116;144
93;144
106;144
72;144
89;144
115;144
94;144
90;144
115;144
107;144
108;144
91;144
116;144
108;144
119;143
90;143
112;143
103;143
88;143
89;143
90;143
90;143
70;143
89;143
89;143
103;143
113;143
69;143
77;143
112;143
113;143
74;143
88;143
113;143
90;143
90;143
90;143
76;142
102;142
72;142
76;142
104;142
92;142
104;142
76;142
118;142
116;141
144;141
84;141
73;141
85;141
84;141
84;141
84;141
86;141
66;141
86;141
100;140
108;140
108;140
82;140
71;140
118;140
119;140
98;140
82;139
70;139
82;139
96;139
79;139
103;139
98;139
70;139
81;139
81;139
86;139
111;139
96;139
111;139
80;139
103;139
86;139
103;139
95;138
78;138
80;138
91;138
84;138
80;138
96;138
104;138
101;138
101;138
93;137
100;137
99;137
93;137
93;137
101;137
93;137
102;137
101;137
92;136
134;136
89;136
134;136
91;136
87;135
87;135
97;135
114;134
130;134
106;134
114;134
107;134
114;134
120;134
100;133
130;133
106;133
92;133
86;133
86;133
92;133
130;133
118;133
106;133
117;133
83;133
117;133
48;132
125;132
97;132
84;132
125;132
125;132
92;132
97;132
97;132
77;131
77;131
99;131
113;131
95;131
77;130
122;130
94;130
115;130
101;130
119;129
119;129
120;129
119;129
119;129
119;128
95;128
118;128
118;128
118;128
84;128
81;127
116;127
81;127
108;126
108;126
128;126
98;126
113;126
113;126
114;126
108;126
98;126
112;125
112;125
111;125
111;125
111;125
70;125
111;125
111;125
100;124
110;124
113;124
109;124
103;124
111;124
110;124
129;124
124;124
109;124
111;124
100;124
111;124
129;124
66;123
102;123
117;122
105;122
105;122
105;122
105;122
105;122
105;122
106;122
105;122
105;122
107;122
105;122
105;122
71;122
107;122
105;122
106;122
105;122
105;122
105;122
108;121
118;121
106;121
103;121
103;121
106;121
103;121
119;121
103;121
73;120
118;120
109;120
101;119
122;119
58;119
73;118
63;118
87;118
113;118
98;118
98;118
112;118
116;116
109;116
129;116
128;115
95;114
123;113
123;113
123;113
87;113
101;113
134;113
101;113
84;111
83;111
84;111
83;111
83;111
83;111
118;110
89;108
89;108
90;107
87;106
103;106
103;106
95;106
95;106
96;106
106;104
106;104
106;104
106;104
105;104
103;103
102;102
104;102
101;102
99;101
83;100
107;100
98;100
107;100
98;100
82;99
82;97
82;97
82;97
111;94
111;94
115;92
115;92
116;91
73;88
74;88
119;87
72;86
49;83
110;82
58;80
83;80
83;80
56;74
94;74
94;74
94;74
94;74
109;73
76;70
79;68
106;68
100;68
78;68
92;61
82;59
66;52
77;22
70;18
66;16
88;14
95;6
95;6
90;3
105;1
105;1
83;-3
83;-3
84;-6
94;-11
103;-15
103;-15
68;-17
84;-18
102;-28
108;-28
75;-28
91;-36
92;-37
92;-37
113;-42
108;-45
111;-46
95;-51
84;-57
115;-61
94;-62
85;-65
62;-77
92;-77
76;-81
105;-81
93;-81
105;-81
89;-82
81;-82
75;-83
91;-88
93;-90
107;-92
74;-121
107;-130
107;-130
102;-131
99;-133
94;-136
109;-146
68;-154
116;-155
116;-155
116;-155
109;-158
109;-158
96;-165
88;-169
88;-169
98;-169
88;-169
93;-172
92;-173
92;-173
82;-174
85;-174
74;-176
91;-178
82;-180
105;-183
109;-184
115;-187
121;-187
121;-187
121;-187
105;-191
113;-192
111;-194
110;-195
111;-198
111;-198
121;-199
102;-199
121;-199
104;-199
107;199
95;199
103;199
77;197
66;196
97;194
97;194
106;193
59;193
80;191
89;190
122;190
51;189
86;188
69;186
67;186
72;186
105;185
66;184
103;183
54;183
105;182
102;180
47;179
104;178
50;178
52;177
106;176
83;174
91;174
97;173
55;173
100;173
55;173
56;173
100;173
91;172
54;172
95;172
91;172
52;171
48;169
87;168
71;168
70;168
106;168
72;167
44;167
105;167
72;167
75;167
105;167
113;166
69;166
74;166
108;165
109;164
108;164
109;164
64;163
104;163
105;162
99;162
104;162
106;162
61;162
82;162
76;162
98;161
98;161
98;161
98;161
99;161
99;161
99;161
99;161
85;161
98;161
98;161
85;161
53;161
98;161
121;161
100;160
72;160
92;160
51;160
88;159
90;159
90;159
94;159
93;158
91;158
127;158
96;158
91;158
86;158
93;158
127;158
93;158
95;158
91;158
95;158
66;157
81;157
92;157
114;157
65;157
98;157
90;157
125;157
95;157
116;157
94;157
94;157
116;157
98;157
89;156
82;156
89;156
60;156
90;156
82;156
110;156
89;156
91;156
88;156
60;156
94;156
94;156
110;156
90;156
94;156
94;156
56;156
90;156
85;155
90;155
85;155
85;155
110;155
111;155
110;155
85;155
111;155
85;155
87;155
92;155
86;154
85;154
86;154
89;154
88;154
89;153
103;153
106;153
105;153
104;153
69;153
103;153
88;153
104;153
89;153
81;153
88;153
77;153
103;153
104;152
103;152
106;152
102;152
83;152
81;152
116;152
80;152
103;152
102;152
75;152
73;152
90;152
116;152
104;152
103;152
126;152
102;152
103;152
104;152
103;152
103;152
102;152
106;151
84;151
101;151
119;151
105;151
82;151
107;151
69;151
120;151
101;151
83;151
82;151
77;151
82;150
111;150
92;150
100;150
111;150
112;150
121;150
112;150
70;150
100;150
121;150
97;150
108;150
106;150
108;150
71;150
84;150
70;150
111;150
70;150
109;149
110;149
102;149
109;149
109;149
103;149
103;149
110;149
97;149
109;149
109;149
97;149
103;149
97;149
103;149
109;149
105;149
110;149
109;149
109;149
109;149
109;149
110;149
109;149
111;149
109;149
109;149
97;149
105;149
109;149
110;149
96;149
75;149
109;149
105;149
109;149
110;149
111;149
107;148
109;148
117;148
107;148
108;148
107;148
107;148
107;148
113;148
117;148
107;148
77;148
107;148
117;148
110;148
81;148
107;148
95;148
124;148
107;148
108;148
107;148
71;148
106;147
113;147
106;147
112;147
73;147
106;147
115;147
115;147
107;147
76;147
75;147
115;147
106;147
112;147
105;147
115;147
106;147
100;147
106;147
106;147
107;147
112;147
108;147
108;147
114;147
106;147
93;147
116;147
116;147
106;147
106;147
112;147
106;147
106;147
106;147
106;147
106;147
106;147
106;147
106;147
103;146
109;146
92;146
114;146
103;146
114;146
114;146
72;146
109;146
62;146
99;146
103;146
110;146
109;146
92;146
91;146
92;146
109;146
114;146
114;146
114;146
103;146
92;146
103;146
104;146
103;146
92;146
114;146
69;146
109;146
114;146
92;146
103;146
104;146
69;146
110;146
103;146
103;146
92;146
114;146
106;146
110;146
99;146
103;146
92;146
111;145
111;145
117;145
104;145
96;145
109;145
117;145
80;145
96;145
104;145
104;145
88;145
111;145
81;145
111;145
111;145
102;145
102;145
117;145
104;145
102;145
104;145
101;145
110;145
107;145
118;145
111;145
111;145
104;145
104;145
96;145
117;145
107;145
117;145
111;145
111;145
107;144
106;144
87;144
86;144
59;144
106;144
99;144
102;144
99;144
99;144
107;144
108;144
106;144
107;144
108;144
105;144
106;144
107;144
107;144
109;144
106;144
99;144
107;144
106;144
87;144
105;144
106;144
106;144
114;143
85;143
103;143
106;143
114;143
107;143
114;143
97;143
108;143
50;143
114;143
114;143
85;143
98;143
97;143
108;143
98;143
114;143
114;143
108;143
114;143
97;143
85;143
108;143
114;143
108;143
108;143
98;143
108;143
108;143
114;143
98;143
114;143
61;143
97;143
85;143
104;143
50;143
98;143
89;143
67;143
114;143
98;143
85;143
99;143
114;143
111;142
111;142
82;142
111;142
98;142
98;142
111;142
111;142
111;142
91;142
102;142
87;142
103;142
111;142
106;142
101;142
83;142
102;142
111;142
95;142
111;142
83;142
98;142
83;142
111;142
111;142
103;142
112;142
95;142
95;142
111;142
95;142
106;142
111;142
111;142
102;142
83;142
111;142
89;141
103;141
93;141
93;141
93;141
94;141
103;141
93;141
104;141
93;141
94;141
112;141
103;141
103;141
93;141
102;141
93;141
94;141
93;140
91;140
92;140
91;140
77;140
107;140
92;140
91;140
93;140
107;140
99;140
91;140
92;140
80;140
93;140
91;140
94;140
92;140
80;140
91;140
93;140
85;140
92;140
99;140
91;140
92;139
116;139
106;139
100;139
100;139
96;139
49;139
96;139
105;139
106;139
106;139
106;139
97;139
105;139
89;139
89;139
92;139
115;139
105;139
106;139
89;139
89;139
92;139
89;139
92;139
106;139
89;139
88;138
87;138
103;138
98;138
103;138
98;138
94;138
133;138
103;138
90;138
97;138
134;138
94;138
88;138
